Child Tables are shown as tables in other documents.,Дочерние таблицы отображаются в виде таблицы в других документах.,
Is Single,Единственный,
Single DocTypes have only one record stored in tabSingles.,Типы с одной записью хранятся в таблице tabSingles.,
Is Tree,Дерево,
Tree structures are implemented using Nested Set.,Древовидные структуры реализованы с помощью Nested Set.,
Is Calendar and Gantt,Это календарь и диаграмма Ганта,
Enables Calendar and Gantt views.,Включает представления Календарь и Гант.,
Quick Entry,Быстрый доступ,
Open a dialog with mandatory fields to quickly create a new record.,Открыть окно с обязательными полями для быстрого создания записи.,
Track Changes,Трекер изменений,
If enabled, changes to the document are tracked on the timeline.,Если включено, изменения документа отслеживаются на временной шкале.,
Track Seen,Трекер посещений,
Marks the document as seen when a user first opens it.,Помечает документ как просмотренный при первом открытии.,
Track Views,Трекер просмотров,
If enabled, views of documents are tracked.,Если включено, просмотры документов отслеживаются.,
Custom,Пользовательский,
Beta,Бета,
Is Virtual,Виртуальный,
Title,Название,
Naming Rule,Правило именования,
Autoname,Автоимя,
Allow Rename,Разрешить переименование,
Description,Описание,
Documentation Link,Ссылка на документацию,
URL for documentation or help.,URL для справки или документации.,
Form Settings,Настройки формы,
View Settings,Просмотр параметров,
Email Settings,Настройки электронной почты,
Access Rule,Правило доступа,
Permissions,Разрешения,
No.,№,
Role,Роль,
Level,Уровень,
Select,Выбрать,
Read,Чтение,
Write,Запись,
Create,Создать,
Delete,Удалить,
Submit,Утвердить,
Grid Empty State No Data,Нет данных,
Restrict To Domain,Ограничить доменом,
User Cannot Search,Пользователь не может искать,
Read Only,Только для чтения,
User Cannot Create,Пользователь не может создавать,
In Create,При создании,
Protect Attached Files,Защита вложений,
Users are only able to delete attached files...,Пользователи могут удалять вложения только если документ черновик или отменён.,
Actions,Действия,
Linked Documents,Связанные документы,
Document States,Состояния документа,
Web View,Веб-представление,
Has Web View,Имеет веб-представление,
Index web pages for search,Индексировать веб-страницы для поиска,
Route,Маршрут,
Fields,Поля,
Comments,Комментарии,
Activity,Активность,
You created this,Вы создали этот документ,
Rules,Правила,
Create User,Создать пользователя,
Email,Эл. адрес,
Roles & Permission,Роли и разрешения,
Roles & Permissions,Роли и разрешения,
User Details,Данные пользователя,
More Information,Дополнительно,
Settings,Настройки,
Connections,Связи,
Log Out,Выйти,
Select All,Выбрать всё,
Unselect All,Снять выбор,

Automation,Автоматизация,
Assets,Активы,
Geo,Гео,
Buying,Закупки,
Integration,Интеграция,
ERPNext Integration,Интеграция ERPNext,
Communication,Коммуникация,
Contacts,Контакты,
Setup,Настройки,
Support,Поддержка,
Printing,Печать,
Customization,Пользовательский,
Portal,Портал,
Selling,Продажа,
Projects,Проекты,
Manufacturing,Производство,
Workflow,Рабочий процесс,
Workspace,Рабочий стол,
Regional,Региональный,
Website,Сайт,
Stock,Склад,
Community,Сообщество,
Accounts,Счета,
Quality Management,Управление качеством,
Utilities,Утилиты,
Control Center,Центр управления,
Bulk Transaction,Массовая операция,
CRM,CRM,
Dantist App,Приложение Dantist,
EDI,Электронный обмен данными,
Subcontracting,Субподряд,
Telephony,Телефония,

User,Пользователь,
Administrator,Администратор,
Begin typing for results.,Начните ввод для поиска результатов.,
Active,Активен,

Assigned To,Назначено,
Applications,Приложения,
Tags,Теги,
Share,Поделиться,
Subscribe,Подписаться,

You last edited this,Вы отредактировали запись,
You created this document,Вы создали этот документ,

Desk Settings,Настройки рабочего стола,
Navigation Settings,Настройки навигации,
List Settings,Настройки списка,
Form Settings,Настройки формы,
Change Password,Изменить пароль,
Follow Document,Следить за документом,
Third-party Authentication,Сторонняя аутентификация,
API Access,Доступ к API,

Workspace,Рабочее пространство,
Application,Приложение,

Comments,Комментарии,
comment,комментарий,
Activity,Активность,

You changed the value of,Вы изменили значение поля,
from,с,
to,на,
You attached,Вы прикрепили,

Language,Язык,
Created By,Создано пользователем,
Previous Document,Предыдущий документ,
Next Document,Следующий документ,

Show Preview,Показать предпросмотр,
Search properties...,Поиск свойств...,
Go to {},Перейти к {},
Select a field to edit its properties.,Выберите поле для редактирования его свойств.,
Add Field,Добавить поле,
Add Tab,Добавить вкладку,

Create User Email,Создать письмо пользователю,
